

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 13 20:38:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  8705  033B  07FB               	addwf	i1___ftadd@f2,f
  8706  033C  3000               	movlw	0
  8707  033D  1803               	skipnc
  8708  033E  3001               	movlw	1
  8709  033F  07FC               	addwf	i1___ftadd@f2+1,f
  8710  0340  3000               	movlw	0
  8711  0341  1803               	skipnc
  8712  0342  3001               	movlw	1
  8713  0343  07FD               	addwf	i1___ftadd@f2+2,f
  8714  0344                     i1l2343:	
  8715  0344  01A4               	clrf	i1___ftadd@sign
  8716  0345  0878               	movf	i1___ftadd@f1,w
  8717  0346  07FB               	addwf	i1___ftadd@f2,f
  8718  0347  0879               	movf	i1___ftadd@f1+1,w
  8719  0348  3DFC               	addwfc	i1___ftadd@f2+1,f
  8720  0349  087A               	movf	i1___ftadd@f1+2,w
  8721  034A  3DFD               	addwfc	i1___ftadd@f2+2,f
  8722  034B  1FFD               	btfss	i1___ftadd@f2+2,7
  8723  034C  2B5F               	goto	i1l2353
  8724  034D  30FF               	movlw	255
  8725  034E  06FB               	xorwf	i1___ftadd@f2,f
  8726  034F  30FF               	movlw	255
  8727  0350  06FC               	xorwf	i1___ftadd@f2+1,f
  8728  0351  30FF               	movlw	255
  8729  0352  06FD               	xorwf	i1___ftadd@f2+2,f
  8730  0353  3001               	movlw	1
  8731  0354  07FB               	addwf	i1___ftadd@f2,f
  8732  0355  3000               	movlw	0
  8733  0356  1803               	skipnc
  8734  0357  3001               	movlw	1
  8735  0358  07FC               	addwf	i1___ftadd@f2+1,f
  8736  0359  3000               	movlw	0
  8737  035A  1803               	skipnc
  8738  035B  3001               	movlw	1
  8739  035C  07FD               	addwf	i1___ftadd@f2+2,f
  8740  035D  01A4               	clrf	i1___ftadd@sign
  8741  035E  0AA4               	incf	i1___ftadd@sign,f
  8742  035F                     i1l2353:	
  8743  035F  087B               	movf	i1___ftadd@f2,w
  8744  0360  00F0               	movwf	i1___ftpack@arg
  8745  0361  087C               	movf	i1___ftadd@f2+1,w
  8746  0362  00F1               	movwf	i1___ftpack@arg+1
  8747  0363  087D               	movf	i1___ftadd@f2+2,w
  8748  0364  00F2               	movwf	i1___ftpack@arg+2
  8749  0365  0826               	movf	i1___ftadd@exp1,w
  8750  0366  00A0               	movwf	??i1___ftadd
  8751  0367  0820               	movf	??i1___ftadd,w
  8752  0368  00F3               	movwf	i1___ftpack@exp
  8753  0369  0824               	movf	i1___ftadd@sign,w
  8754  036A  00A1               	movwf	??i1___ftadd+1
  8755  036B  0821               	movf	??i1___ftadd+1,w
  8756  036C  00F4               	movwf	i1___ftpack@sign
  8757  036D  318F  2737         	fcall	i1___ftpack
  8758  036F  0870               	movf	?i1___ftpack,w
  8759  0370  00F8               	movwf	?i1___ftadd
  8760  0371  0871               	movf	?i1___ftpack+1,w
  8761  0372  00F9               	movwf	?i1___ftadd+1
  8762  0373  0872               	movf	?i1___ftpack+2,w
  8763  0374  00FA               	movwf	?i1___ftadd+2
  8764  0375  0008               	return
  8765  0376                     __end_ofi1___ftadd:	
  8766                           
  8767                           	psect	text31
  8768  0F37                     __ptext31:	
  8769 ;; *************** function i1___ftpack *****************
  8770 ;; Defined at:
  8771 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  8772 ;; Parameters:    Size  Location     Type
  8773 ;;  arg             3    0[COMMON] unsigned um
  8774 ;;  exp             1    3[COMMON] unsigned char 
  8775 ;;  sign            1    4[COMMON] unsigned char 
  8776 ;; Auto vars:     Size  Location     Type
  8777 ;;		None
  8778 ;; Return value:  Size  Location     Type
  8779 ;;                  3    0[COMMON] float 
  8780 ;; Registers used:
  8781 ;;		wreg, status,2, status,0
  8782 ;; Tracked objects:
  8783 ;;		On entry : 0/0
  8784 ;;		On exit  : 0/0
  8785 ;;		Unchanged: 0/0
  8786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8787 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8789 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8790 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8791 ;;Total ram usage:        8 bytes
  8792 ;; Hardware stack levels used:    1
  8793 ;; This function calls:
  8794 ;;		Nothing
  8795 ;; This function is called by:
  8796 ;;		i1___ftadd
  8797 ;;		i1___ftdiv
  8798 ;; This function uses a non-reentrant model
  8799 ;;
  8800                           
  8801                           
  8802                           ;psect for function i1___ftpack
  8803  0F37                     i1___ftpack:	
  8804                           
  8805                           ;incstack = 0
  8806                           ; Regs used in i1___ftpack: [wreg+status,2+status,0]
  8807  0F37  0873               	movf	i1___ftpack@exp,w
  8808  0F38  1903               	btfsc	3,2
  8809  0F39  2F3F               	goto	i1l1949
  8810  0F3A  0872               	movf	i1___ftpack@arg+2,w
  8811  0F3B  0471               	iorwf	i1___ftpack@arg+1,w
  8812  0F3C  0470               	iorwf	i1___ftpack@arg,w
  8813  0F3D  1D03               	skipz
  8814  0F3E  2F50               	goto	i1l1955
  8815  0F3F                     i1l1949:	
  8816  0F3F  3000               	movlw	0
  8817  0F40  00F0               	movwf	?i1___ftpack
  8818  0F41  3000               	movlw	0
  8819  0F42  00F1               	movwf	?i1___ftpack+1
  8820  0F43  3000               	movlw	0
  8821  0F44  00F2               	movwf	?i1___ftpack+2
  8822  0F45  0008               	return
  8823  0F46                     i1l1953:	
  8824  0F46  3001               	movlw	1
  8825  0F47  00F5               	movwf	??i1___ftpack
  8826  0F48  0875               	movf	??i1___ftpack,w
  8827  0F49  07F3               	addwf	i1___ftpack@exp,f
  8828  0F4A  3001               	movlw	1
  8829  0F4B                     u190_25:	
  8830  0F4B  36F2               	lsrf	i1___ftpack@arg+2,f
  8831  0F4C  0CF1               	rrf	i1___ftpack@arg+1,f
  8832  0F4D  0CF0               	rrf	i1___ftpack@arg,f
  8833  0F4E  0B89               	decfsz	9,f
  8834  0F4F  2F4B               	goto	u190_25
  8835  0F50                     i1l1955:	
  8836  0F50  30FE               	movlw	254
  8837  0F51  0572               	andwf	i1___ftpack@arg+2,w
  8838  0F52  1903               	btfsc	3,2
  8839  0F53  2F69               	goto	i1l750
  8840  0F54  2F46               	goto	i1l1953
  8841  0F55                     i1l1957:	
  8842  0F55  3001               	movlw	1
  8843  0F56  00F5               	movwf	??i1___ftpack
  8844  0F57  0875               	movf	??i1___ftpack,w
  8845  0F58  07F3               	addwf	i1___ftpack@exp,f
  8846  0F59  3001               	movlw	1
  8847  0F5A  07F0               	addwf	i1___ftpack@arg,f
  8848  0F5B  3000               	movlw	0
  8849  0F5C  1803               	skipnc
  8850  0F5D  3001               	movlw	1
  8851  0F5E  07F1               	addwf	i1___ftpack@arg+1,f
  8852  0F5F  3000               	movlw	0
  8853  0F60  1803               	skipnc
  8854  0F61  3001               	movlw	1
  8855  0F62  07F2               	addwf	i1___ftpack@arg+2,f
  8856  0F63  3001               	movlw	1
  8857  0F64                     u192_25:	
  8858  0F64  36F2               	lsrf	i1___ftpack@arg+2,f
  8859  0F65  0CF1               	rrf	i1___ftpack@arg+1,f
  8860  0F66  0CF0               	rrf	i1___ftpack@arg,f
  8861  0F67  0B89               	decfsz	9,f
  8862  0F68  2F64               	goto	u192_25
  8863  0F69                     i1l750:	
  8864  0F69  30FF               	movlw	255
  8865  0F6A  0572               	andwf	i1___ftpack@arg+2,w
  8866  0F6B  1903               	btfsc	3,2
  8867  0F6C  2F76               	goto	i1l1965
  8868  0F6D  2F55               	goto	i1l1957
  8869  0F6E                     i1l1963:	
  8870  0F6E  3001               	movlw	1
  8871  0F6F  02F3               	subwf	i1___ftpack@exp,f
  8872  0F70  3001               	movlw	1
  8873  0F71                     u194_25:	
  8874  0F71  35F0               	lslf	i1___ftpack@arg,f
  8875  0F72  0DF1               	rlf	i1___ftpack@arg+1,f
  8876  0F73  0DF2               	rlf	i1___ftpack@arg+2,f
  8877  0F74  0B89               	decfsz	9,f
  8878  0F75  2F71               	goto	u194_25
  8879  0F76                     i1l1965:	
  8880  0F76  1BF1               	btfsc	i1___ftpack@arg+1,7
  8881  0F77  2F7C               	goto	i1l757
  8882  0F78  3002               	movlw	2
  8883  0F79  0273               	subwf	i1___ftpack@exp,w
  8884  0F7A  1803               	skipnc
  8885  0F7B  2F6E               	goto	i1l1963
  8886  0F7C                     i1l757:	
  8887  0F7C  1873               	btfsc	i1___ftpack@exp,0
  8888  0F7D  2F84               	goto	i1l758
  8889  0F7E  30FF               	movlw	255
  8890  0F7F  05F0               	andwf	i1___ftpack@arg,f
  8891  0F80  307F               	movlw	127
  8892  0F81  05F1               	andwf	i1___ftpack@arg+1,f
  8893  0F82  30FF               	movlw	255
  8894  0F83  05F2               	andwf	i1___ftpack@arg+2,f
  8895  0F84                     i1l758:	
  8896  0F84  1003               	clrc
  8897  0F85  0CF3               	rrf	i1___ftpack@exp,f
  8898  0F86  0873               	movf	i1___ftpack@exp,w
  8899  0F87  00F5               	movwf	??i1___ftpack
  8900  0F88  01F6               	clrf	??i1___ftpack+1
  8901  0F89  01F7               	clrf	??i1___ftpack+2
  8902  0F8A  3010               	movlw	16
  8903  0F8B                     u198_25:	
  8904  0F8B  35F5               	lslf	??i1___ftpack,f
  8905  0F8C  0DF6               	rlf	??i1___ftpack+1,f
  8906  0F8D  0DF7               	rlf	??i1___ftpack+2,f
  8907  0F8E  0B89               	decfsz	9,f
  8908  0F8F  2F8B               	goto	u198_25
  8909  0F90  0875               	movf	??i1___ftpack,w
  8910  0F91  04F0               	iorwf	i1___ftpack@arg,f
  8911  0F92  0876               	movf	??i1___ftpack+1,w
  8912  0F93  04F1               	iorwf	i1___ftpack@arg+1,f
  8913  0F94  0877               	movf	??i1___ftpack+2,w
  8914  0F95  04F2               	iorwf	i1___ftpack@arg+2,f
  8915  0F96  0874               	movf	i1___ftpack@sign,w
  8916  0F97  1903               	btfsc	3,2
  8917  0F98  0008               	return
  8918  0F99  17F2               	bsf	i1___ftpack@arg+2,7
  8919  0F9A  0008               	return
  8920  0F9B                     __end_ofi1___ftpack:	
  8921                           
  8922                           	psect	text32
  8923  0747                     __ptext32:	
  8924 ;; *************** function ___fttol *****************
  8925 ;; Defined at:
  8926 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
  8927 ;; Parameters:    Size  Location     Type
  8928 ;;  f1              3   10[BANK0 ] float 
  8929 ;; Auto vars:     Size  Location     Type
  8930 ;;  lval            4   19[BANK0 ] unsigned long 
  8931 ;;  exp1            1   23[BANK0 ] unsigned char 
  8932 ;;  sign1           1   18[BANK0 ] unsigned char 
  8933 ;; Return value:  Size  Location     Type
  8934 ;;                  4   10[BANK0 ] long 
  8935 ;; Registers used:
  8936 ;;		wreg, status,2, status,0
  8937 ;; Tracked objects:
  8938 ;;		On entry : 0/0
  8939 ;;		On exit  : 0/0
  8940 ;;		Unchanged: 0/0
  8941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8942 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8943 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8944 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8945 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8946 ;;Total ram usage:       14 bytes
  8947 ;; Hardware stack levels used:    1
  8948 ;; This function calls:
  8949 ;;		Nothing
  8950 ;; This function is called by:
  8951 ;;		_TMR2_ISR
  8952 ;; This function uses a non-reentrant model
  8953 ;;
  8954                           
  8955                           
  8956                           ;psect for function ___fttol
  8957  0747                     ___fttol:	
  8958                           
  8959                           ;incstack = 0
  8960                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  8961  0747  0140               	movlb	0	; select bank0
  8962  0748  082A               	movf	___fttol@f1,w
  8963  0749  00AE               	movwf	??___fttol
  8964  074A  082B               	movf	___fttol@f1+1,w
  8965  074B  00AF               	movwf	??___fttol+1
  8966  074C  082C               	movf	___fttol@f1+2,w
  8967  074D  00B0               	movwf	??___fttol+2
  8968  074E  1003               	clrc
  8969  074F  0D2F               	rlf	??___fttol+1,w
  8970  0750  0D30               	rlf	??___fttol+2,w
  8971  0751  00B1               	movwf	??___fttol+3
  8972  0752  0831               	movf	??___fttol+3,w
  8973  0753  00B7               	movwf	___fttol@exp1
  8974  0754  0837               	movf	___fttol@exp1,w
  8975  0755  1D03               	btfss	3,2
  8976  0756  2F60               	goto	i1l2155
  8977  0757  3000               	movlw	0
  8978  0758  00AD               	movwf	?___fttol+3
  8979  0759  3000               	movlw	0
  8980  075A  00AC               	movwf	?___fttol+2
  8981  075B  3000               	movlw	0
  8982  075C  00AB               	movwf	?___fttol+1
  8983  075D  3000               	movlw	0
  8984  075E  00AA               	movwf	?___fttol
  8985  075F  0008               	return
  8986  0760                     i1l2155:	
  8987  0760  082A               	movf	___fttol@f1,w
  8988  0761  00AE               	movwf	??___fttol
